link,city,street,price,type,rooms,surface,furnished,description,description_eng,near_school,near_hospital,near_public_transport,near_services,photos
https://directwonen.nl/huurwoningen-huren/utrecht/mgr.-van-de-weteringstraat/studio-517542,Utrecht,Mgr. van de Weteringstraat,836.0,STUDIO-ROOM,1.0,28.0,Gestoffeerd,"Een goed onderhouden studio-appartement ca. 28m2 in de populaire wijk “Buiten Wittevrouwen” Het studio-appartement bevindt zich in een klassiek pand uit de jaren dertig en is gelegen de prachtige ""buiten Wittevrouwen"" in een zijstraat van de Biltstraat en de Nachtegaalstraat. Op steenworp bevindt zich een bushalte waarbij u binnen enkele minuten op de Uithof bent of in het gezellige stadscentrum van Utrecht. Op loopafstand bevinden zich op de bruisende Nachtegaalstraat diverse winkels, gezellige eetgelegenheden en de Albert Heijn voor de dagelijkse boodschappen. Het griftpark en het gezellige park Lepelenburg zijn op loopafstand te bereiken. Indeling. Gezamelijk entree, hal, Ruime en licht woonruimte voorzien van open keuken met 4 pits gas kookstel, afzuigkap en wastafel. Slaapkamer ca. 2.76 x 2.10 Badkamer voorzien van douche, toilet, wasmachine.","A well-maintained studio apartment of approx. 28m2 in the popular ""Buiten Wittevrouwen"" district. The studio apartment is located in a classic building from the 1930s and is located in the beautiful ""Buiten Wittevrouwen"" in a side street of Biltstraat and Nachtegaalstraat. There is a bus stop just a stone's throw away, which will take you to the Uithof or the lively city center of Utrecht within a few minutes. Within walking distance there are various shops, cozy eateries and the Albert Heijn for daily shopping on the bustling Nachtegaalstraat. The Grift Park and the cozy Lepelenburg Park are within walking distance. Layout. Shared entrance, hall, spacious and bright living room with open kitchen with 4 burner gas stove, extractor hood and sink. Bedroom approx. 2.76 x 2.10 Bathroom with shower, toilet, washing machine.",0,0,1,0,"['https://resources.directwonen.nl/image/895c155b-697b-4838-919e-0a744c8b3446', 'https://resources.directwonen.nl/image/fc2d1e72-34fa-405b-85c7-9492b0762860', 'https://resources.directwonen.nl/image/b7c31dcc-8bbe-4127-a663-479cdb08d49d', 'https://resources.directwonen.nl/image/d6f4b0de-c067-4a6d-90fd-673863b74904']"
https://directwonen.nl/huurwoningen-huren/utrecht/bloesemstraat/woning-517547,Utrecht,Bloesemstraat,2350.0,HOUSE,3.0,112.0,Gestoffeerd,,,0,0,0,0,"['https://resources.directwonen.nl/image/6786b599-fc45-4e29-be07-642ee19928d3', 'https://resources.directwonen.nl/image/bfb74c65-fb4d-4490-95bc-8c37486f458c', 'https://resources.directwonen.nl/image/2a685a1c-710d-43b0-9b1e-0b220544f0fb', 'https://resources.directwonen.nl/image/dfc7c449-3a4c-4fd4-a220-8f1ebcff6408', 'https://resources.directwonen.nl/image/e9023fdd-3433-4b7c-942c-dc2c6bf147bc', 'https://resources.directwonen.nl/image/7d9b04ec-5757-4d7c-a1ad-b4a8f27efb1f', 'https://resources.directwonen.nl/image/25df7f7a-26e6-46ae-8212-b73e5ec24f2c', 'https://resources.directwonen.nl/image/bb738ae4-b229-43af-98de-795f304e3022', 'https://resources.directwonen.nl/image/d5228b24-6a36-40da-b904-43613e83148f']"
https://directwonen.nl/huurwoningen-huren/maastricht/merovingenstraat/kamer-517549,Maastricht,Merovingenstraat,561.0,STUDIO-ROOM,1.0,17.0,Gestoffeerd,,,0,0,0,0,"['https://resources.directwonen.nl/image/80a4ff30-9884-4ab2-8b5c-5dd801d3e23f', 'https://resources.directwonen.nl/image/c03ee941-f2ec-4cb3-8c21-9d5f839eac9c', 'https://resources.directwonen.nl/image/b3161f83-84e6-4495-ab1b-45fc4659cd60', 'https://resources.directwonen.nl/image/b53454ab-1602-4f62-b97e-f7d5f8caefb9']"
https://directwonen.nl/huurwoningen-huren/ede/brouwershoef/appartement-517553,Ede,Brouwershoef,1146.0,APPARTMENT,2.0,43.0,,,,0,0,0,0,"['https://resources.directwonen.nl/image/1f17110a-d32e-4a10-930f-09a92830c803', 'https://resources.directwonen.nl/image/0e308a49-abba-4529-8aba-cd64ccd3c6fd', 'https://resources.directwonen.nl/image/f532355c-53da-4b31-9494-6c479d23e4b4', 'https://resources.directwonen.nl/image/6aeab60b-3a61-4638-943b-ffb3a09b9494', 'https://resources.directwonen.nl/image/f6e57f7d-feeb-4eae-8e10-b075e65a173a', 'https://resources.directwonen.nl/image/e52f1e14-a3b7-45be-8517-198507935d89']"
https://directwonen.nl/huurwoningen-huren/maastricht/dopplerdomein/woning-517543,Maastricht,Dopplerdomein,2295.0,HOUSE,5.0,121.0,Gestoffeerd,"Te huur in Randwyck, Maastricht een ruime tussenwoning met 4 slaapkamers. Deze woning is gelegen in een rustige auto vrije straat in de wijk Randwyck, nabij het AZM, de universiteit en diverse uitvalswegen. Indeling: Entreehal welke toegang bied tot de woonkamer met open keuken en de trap naar de eerste etage. Tevens is er een separaat toilet. De ruime woonkamer beschikt over veel lichtinval en biedt toegang tot de open keuken. Deze keuken is vv een 4 pits gasfornuis, afzuigkap, koelkast met diepvries, oven en aanrecht met spoelbak. Aan de achterzijde van de woonkamer heeft u toegang tot de tuin middels een schuifpui. Op de eerste etage treft u 2 slaapkamers en de badkamer aan. De slaapkamer aan de achterzijde beschikt over een eigen balkon. De badkamer is vv een ligbad/douche combinatie, wastafel met spiegel en een extra toilet. Middels de trap heeft u toegang tot de 2e etage. Hier bevinden zich nog 2 slaapkamers. Deze ruime woning is geschikt voor maximaal 4 studenten.","For rent in Randwyck, Maastricht, a spacious terraced house with 4 bedrooms. This house is located in a quiet car-free street in the Randwyck district, near the AZM, the university and various arterial roads. Layout: Entrance hall which provides access to the living room with open kitchen and the stairs to the first floor. There is also a separate toilet. The spacious living room has lots of light and provides access to the open kitchen. This kitchen is equipped with a 4 burner gas stove, extractor hood, refrigerator with freezer, oven and countertop with sink. At the rear of the living room you have access to the garden through sliding doors. On the first floor you will find 2 bedrooms and the bathroom. The bedroom at the rear has its own balcony. The bathroom has a bath/shower combination, sink with mirror and an extra toilet. You have access to the 2nd floor via the stairs. There are 2 more bedrooms here. This spacious home is suitable for up to 4 students.",1,0,0,0,"['https://resources.directwonen.nl/image/8fda0dee-f3b1-44bc-8175-20ec78e57490', 'https://resources.directwonen.nl/image/4b6161a2-24e6-4d2e-9a46-4950f95b07f4', 'https://resources.directwonen.nl/image/4402fafe-70ef-4d70-aebb-58583487c75a', 'https://resources.directwonen.nl/image/521bdb4f-1b88-4e60-9839-1da0c24422b8', 'https://resources.directwonen.nl/image/4c0bbeea-9f4e-4098-bedb-7ef31824a7c0', 'https://resources.directwonen.nl/image/0b8bb6c8-517e-4757-a601-3c4c840ed7da']"
https://directwonen.nl/huurwoningen-huren/maastricht/volksplein/appartement-517554,Maastricht,Volksplein,701.0,APPARTMENT,3.0,78.0,Gestoffeerd,,,0,0,0,0,"['https://resources.directwonen.nl/image/77776320-bc92-484d-9422-701ce91644ca', 'https://resources.directwonen.nl/image/d88deec1-2f1d-45ee-bf0c-472ce9b7ed3f', 'https://resources.directwonen.nl/image/435ec3c4-c577-47d5-9140-53b9b28bbc91', 'https://resources.directwonen.nl/image/bda30158-ac06-4b9d-a4dd-bb360e95eaf2', 'https://resources.directwonen.nl/image/76ce3b81-b23a-4e0e-adc2-67ff18c6e9d5', 'https://resources.directwonen.nl/image/653d98f5-ebde-44f5-8079-3cc3fb394a79', 'https://resources.directwonen.nl/image/d2d5a7d3-ea4a-4758-87b2-303bb0a765de', 'https://resources.directwonen.nl/image/b1e484b8-a1b9-486c-9ed6-77dafbd409d8', 'https://resources.directwonen.nl/image/1a40011b-cadb-4e25-b545-4c8b9934fd31']"
https://directwonen.nl/huurwoningen-huren/maastricht/endepolsdomein/studio-517550,Maastricht,Endepolsdomein,1064.0,STUDIO-ROOM,1.0,25.0,Gemeubileerd,,,0,0,0,0,"['https://resources.directwonen.nl/image/6fcefcda-7f1e-407e-88ac-11fb6feb4410', 'https://resources.directwonen.nl/image/8f9bdf10-0b08-4f11-aea4-19163fcceb93', 'https://resources.directwonen.nl/image/f06398e2-3498-49fb-a803-7a985e72d932', 'https://resources.directwonen.nl/image/b7b95931-fecc-4c08-9c28-769b618f230e', 'https://resources.directwonen.nl/image/ebe3bc7b-bf6d-4097-a509-76f09a5cc555']"
https://directwonen.nl/huurwoningen-huren/maastricht/wilhelminasingel/kamer-517551,Maastricht,Wilhelminasingel,554.0,STUDIO-ROOM,1.0,13.0,Gestoffeerd,,,0,0,0,0,"['https://resources.directwonen.nl/image/94f5477a-04f6-4cee-a93a-a6454b2f8c5b', 'https://resources.directwonen.nl/image/b12cc537-34c3-439b-9c28-8fd745bc23fc', 'https://resources.directwonen.nl/image/87fafa99-28b4-46c8-a0d3-342c91568f98', 'https://resources.directwonen.nl/image/4017c801-1972-4593-a192-14d8210020f0']"
https://directwonen.nl/huurwoningen-huren/maastricht/alexander-battalaan/kamer-517555,Maastricht,Alexander Battalaan,800.0,STUDIO-ROOM,1.0,30.0,Gestoffeerd,,,0,0,0,0,"['https://resources.directwonen.nl/image/f4ebd524-995e-48cd-be07-b321c505253c', 'https://resources.directwonen.nl/image/c181697b-c189-46f8-8781-c17c0940a24c', 'https://resources.directwonen.nl/image/4a3a1567-f60d-44f6-bea6-c32fab6f8e43', 'https://resources.directwonen.nl/image/bd6e1e4f-be60-4253-8d55-921c290a9a7c', 'https://resources.directwonen.nl/image/64573cb1-17fd-498a-8d81-dd7723834f79', 'https://resources.directwonen.nl/image/de54bb0d-bf16-4a82-b2c6-0a494d9d17bc', 'https://resources.directwonen.nl/image/9bd691d5-b4ae-40c8-bde0-b6cda16474cf']"
https://directwonen.nl/huurwoningen-huren/leeuwarden/bisschopstraat/studio-517556,Leeuwarden,Bisschopstraat,637.0,STUDIO-ROOM,2.0,27.0,Gemeubileerd,,,0,0,0,0,"['https://resources.directwonen.nl/image/b38dd45f-75af-49dd-aae0-3f5bba6ab12f', 'https://resources.directwonen.nl/image/4ddbf0a9-acf1-4db2-a62c-aeea9a96c212', 'https://resources.directwonen.nl/image/b912aa32-3f09-46dd-bf45-d09602575624']"
https://directwonen.nl/huurwoningen-huren/maastricht/hubert-parisstraat/kamer-517552,Maastricht,Hubert Parisstraat,590.0,STUDIO-ROOM,1.0,11.0,Gestoffeerd,,,0,0,0,0,"['https://resources.directwonen.nl/image/cd6504a1-6cc3-4423-9d40-f72358d16d77', 'https://resources.directwonen.nl/image/5507375d-9e1a-4b06-9ee2-248732ab9cf2', 'https://resources.directwonen.nl/image/dd0021f2-b86e-48dd-b8a8-67bbd54bb711', 'https://resources.directwonen.nl/image/d64e8c90-0bf0-44e8-8745-aaa5b6becf0c', 'https://resources.directwonen.nl/image/60fdc625-9b40-475d-add2-547020ef7fbd', 'https://resources.directwonen.nl/image/efcd9553-453e-4aa4-b593-655868c9d765']"
